Cattle_ID,PregStatus,DaysPregnant,DueDate,LastCheckupDate,VetName
CATTLE_213500,Not Pregnant,0,,2025-10-07,Dr. John
CATTLE_093934,Not Pregnant,0,,2025-11-13,Dr. John
CATTLE_243271,Pregnant,165,2026-04-22,2025-11-26,Dr. Smith
CATTLE_142041,Not Pregnant,0,,2025-11-24,Dr. Anita
CATTLE_127081,Not Pregnant,0,,2025-11-29,Dr. Anita
CATTLE_063009,Not Pregnant,0,,2025-11-22,Dr. Patel
CATTLE_098106,Not Pregnant,0,,2025-10-29,Dr. Anita
CATTLE_208048,Not Pregnant,0,,2025-10-22,Dr. Smith
CATTLE_008422,Not Pregnant,0,,2025-11-24,Dr. Patel
CATTLE_152115,Not Pregnant,0,,2025-09-28,Dr. John
CATTLE_080414,Pregnant,9,2026-09-25,2025-11-18,Dr. Smith
CATTLE_022067,Pregnant,139,2026-05-18,2025-11-23,Dr. Patel
CATTLE_018420,Not Pregnant,0,,2025-09-30,Dr. Patel
CATTLE_133289,Not Pregnant,0,,2025-11-03,Dr. Anita
CATTLE_074353,Not Pregnant,0,,2025-10-20,Dr. Anita
CATTLE_029775,Not Pregnant,0,,2025-10-02,Dr. Anita
CATTLE_130107,Pregnant,186,2026-04-01,2025-11-29,Dr. Anita
CATTLE_174307,Not Pregnant,0,,2025-09-02,Dr. Patel
CATTLE_181960,Not Pregnant,0,,2025-11-09,Dr. Smith
CATTLE_008840,Not Pregnant,0,,2025-11-16,Dr. John
CATTLE_188197,Not Pregnant,0,,2025-09-07,Dr. John
CATTLE_179897,Pregnant,72,2026-07-24,2025-12-09,Dr. Smith
CATTLE_216902,Not Pregnant,0,,2025-11-28,Dr. Smith
CATTLE_170436,Pregnant,25,2026-09-09,2025-10-31,Dr. Smith
CATTLE_131447,Not Pregnant,0,,2025-12-05,Dr. Smith
CATTLE_109456,Not Pregnant,0,,2025-10-23,Dr. Anita
CATTLE_221715,Not Pregnant,0,,2025-09-25,Dr. Smith
CATTLE_031890,Not Pregnant,0,,2025-10-03,Dr. Patel
CATTLE_239718,Not Pregnant,0,,2025-09-28,Dr. Anita
CATTLE_216883,Not Pregnant,0,,2025-10-16,Dr. John
CATTLE_022101,Not Pregnant,0,,2025-09-09,Dr. Anita
CATTLE_117925,Pregnant,249,2026-01-28,2025-12-14,Dr. Patel
CATTLE_090938,Not Pregnant,0,,2025-10-09,Dr. Smith
CATTLE_198484,Not Pregnant,0,,2025-11-23,Dr. Anita
CATTLE_044428,Not Pregnant,0,,2025-11-27,Dr. John
CATTLE_013956,Not Pregnant,0,,2025-11-30,Dr. Anita
CATTLE_048473,Not Pregnant,0,,2025-10-02,Dr. Anita
CATTLE_016007,Not Pregnant,0,,2025-10-19,Dr. Smith
CATTLE_167603,Not Pregnant,0,,2025-11-15,Dr. John
CATTLE_104854,Not Pregnant,0,,2025-09-16,Dr. Smith
CATTLE_068610,Not Pregnant,0,,2025-09-25,Dr. Smith
CATTLE_008053,Not Pregnant,0,,2025-10-11,Dr. Smith
CATTLE_071850,Not Pregnant,0,,2025-10-20,Dr. John
CATTLE_053651,Not Pregnant,0,,2025-11-01,Dr. Smith
CATTLE_242113,Not Pregnant,0,,2025-12-06,Dr. John
CATTLE_150468,Not Pregnant,0,,2025-09-01,Dr. Smith
CATTLE_010461,Pregnant,134,2026-05-23,2025-11-29,Dr. Patel
CATTLE_149974,Pregnant,52,2026-08-13,2025-12-08,Dr. Anita
CATTLE_192418,Not Pregnant,0,,2025-09-27,Dr. Smith
CATTLE_176914,Not Pregnant,0,,2025-11-21,Dr. John
CATTLE_165322,Not Pregnant,0,,2025-10-30,Dr. Anita
CATTLE_006275,Not Pregnant,0,,2025-09-09,Dr. Anita
CATTLE_005318,Not Pregnant,0,,2025-11-11,Dr. Patel
CATTLE_059574,Not Pregnant,0,,2025-09-20,Dr. John
CATTLE_083595,Not Pregnant,0,,2025-10-22,Dr. Anita
CATTLE_014534,Pregnant,254,2026-01-23,2025-11-15,Dr. Smith
CATTLE_114982,Pregnant,159,2026-04-28,2025-11-03,Dr. Patel
CATTLE_236307,Not Pregnant,0,,2025-09-18,Dr. John
CATTLE_017337,Not Pregnant,0,,2025-10-21,Dr. Anita
CATTLE_157803,Pregnant,278,2025-12-30,2025-11-08,Dr. John
CATTLE_180502,Not Pregnant,0,,2025-09-14,Dr. Anita
CATTLE_014520,Not Pregnant,0,,2025-09-02,Dr. Smith
CATTLE_061508,Pregnant,96,2026-06-30,2025-12-12,Dr. John
CATTLE_057237,Not Pregnant,0,,2025-11-03,Dr. Anita
CATTLE_215735,Not Pregnant,0,,2025-11-14,Dr. Smith
CATTLE_140575,Not Pregnant,0,,2025-09-07,Dr. Patel
CATTLE_121642,Not Pregnant,0,,2025-09-18,Dr. Anita
CATTLE_104741,Pregnant,142,2026-05-15,2025-12-09,Dr. Anita
CATTLE_042459,Not Pregnant,0,,2025-11-06,Dr. Smith
CATTLE_028574,Pregnant,194,2026-03-24,2025-10-31,Dr. John
CATTLE_132639,Not Pregnant,0,,2025-12-06,Dr. Anita
CATTLE_141516,Not Pregnant,0,,2025-09-02,Dr. Anita
CATTLE_080030,Not Pregnant,0,,2025-09-20,Dr. Patel
CATTLE_219252,Pregnant,205,2026-03-13,2025-12-09,Dr. Smith
CATTLE_113900,Pregnant,109,2026-06-17,2025-12-14,Dr. John
CATTLE_205368,Not Pregnant,0,,2025-11-19,Dr. Anita
CATTLE_230345,Pregnant,252,2026-01-25,2025-11-21,Dr. Patel
CATTLE_240150,Not Pregnant,0,,2025-10-06,Dr. Anita
CATTLE_063223,Not Pregnant,0,,2025-12-02,Dr. Anita
CATTLE_137186,Pregnant,216,2026-03-02,2025-11-15,Dr. Smith
CATTLE_221964,Not Pregnant,0,,2025-10-31,Dr. Patel
CATTLE_126651,Not Pregnant,0,,2025-11-24,Dr. John
CATTLE_132103,Not Pregnant,0,,2025-10-11,Dr. Smith
CATTLE_150983,Not Pregnant,0,,2025-10-26,Dr. Patel
CATTLE_129225,Pregnant,137,2026-05-20,2025-11-17,Dr. John
CATTLE_249717,Pregnant,36,2026-08-29,2025-11-08,Dr. Smith
CATTLE_045451,Pregnant,275,2026-01-02,2025-11-21,Dr. Smith
CATTLE_156705,Not Pregnant,0,,2025-11-01,Dr. Anita
CATTLE_205778,Not Pregnant,0,,2025-10-05,Dr. Smith
CATTLE_216062,Not Pregnant,0,,2025-09-02,Dr. Smith
CATTLE_028698,Pregnant,81,2026-07-15,2025-12-13,Dr. Patel
CATTLE_112296,Not Pregnant,0,,2025-11-20,Dr. Anita
CATTLE_132195,Not Pregnant,0,,2025-12-03,Dr. John
CATTLE_175690,Not Pregnant,0,,2025-10-01,Dr. Smith
CATTLE_148890,Not Pregnant,0,,2025-10-02,Dr. John
CATTLE_075474,Pregnant,184,2026-04-03,2025-11-05,Dr. John
CATTLE_177341,Pregnant,266,2026-01-11,2025-11-28,Dr. Anita
CATTLE_223134,Not Pregnant,0,,2025-10-19,Dr. Smith
CATTLE_102470,Not Pregnant,0,,2025-09-17,Dr. John
CATTLE_013650,Pregnant,59,2026-08-06,2025-11-25,Dr. Patel
CATTLE_237611,Not Pregnant,0,,2025-09-29,Dr. John
CATTLE_068105,Not Pregnant,0,,2025-11-15,Dr. Anita
CATTLE_234949,Pregnant,95,2026-07-01,2025-12-04,Dr. Smith
CATTLE_197705,Not Pregnant,0,,2025-10-25,Dr. Patel
CATTLE_169480,Pregnant,212,2026-03-06,2025-11-05,Dr. Patel
CATTLE_006944,Not Pregnant,0,,2025-11-02,Dr. John
CATTLE_149472,Not Pregnant,0,,2025-10-21,Dr. John
CATTLE_159604,Pregnant,223,2026-02-23,2025-11-04,Dr. Anita
CATTLE_030625,Pregnant,178,2026-04-09,2025-11-13,Dr. Patel
CATTLE_084418,Not Pregnant,0,,2025-09-07,Dr. Smith
CATTLE_234371,Not Pregnant,0,,2025-10-07,Dr. Smith
CATTLE_143051,Not Pregnant,0,,2025-10-12,Dr. Smith
CATTLE_085485,Not Pregnant,0,,2025-10-16,Dr. John
CATTLE_074622,Not Pregnant,0,,2025-11-26,Dr. Patel
CATTLE_079615,Pregnant,174,2026-04-13,2025-11-22,Dr. John
CATTLE_146519,Not Pregnant,0,,2025-09-02,Dr. John
CATTLE_128065,Not Pregnant,0,,2025-12-08,Dr. Patel
CATTLE_195041,Pregnant,182,2026-04-05,2025-12-17,Dr. Anita
CATTLE_111254,Pregnant,105,2026-06-21,2025-11-02,Dr. John
CATTLE_134511,Not Pregnant,0,,2025-09-09,Dr. Patel
CATTLE_206690,Not Pregnant,0,,2025-12-03,Dr. John
CATTLE_168699,Not Pregnant,0,,2025-09-09,Dr. John
CATTLE_045295,Pregnant,231,2026-02-15,2025-12-06,Dr. John
CATTLE_060673,Pregnant,105,2026-06-21,2025-11-03,Dr. Patel
CATTLE_113706,Pregnant,2,2026-10-02,2025-12-12,Dr. Patel
CATTLE_204763,Pregnant,116,2026-06-10,2025-12-01,Dr. Patel
CATTLE_085711,Pregnant,220,2026-02-26,2025-12-02,Dr. Smith
CATTLE_031753,Not Pregnant,0,,2025-12-06,Dr. Smith
CATTLE_219278,Not Pregnant,0,,2025-10-07,Dr. John
CATTLE_189702,Not Pregnant,0,,2025-10-01,Dr. Anita
CATTLE_187778,Not Pregnant,0,,2025-09-18,Dr. Smith
CATTLE_179571,Not Pregnant,0,,2025-10-07,Dr. Patel
CATTLE_159203,Pregnant,79,2026-07-17,2025-12-04,Dr. Anita
CATTLE_187528,Pregnant,90,2026-07-06,2025-11-13,Dr. Patel
CATTLE_037768,Pregnant,203,2026-03-15,2025-12-10,Dr. Anita
CATTLE_230731,Pregnant,44,2026-08-21,2025-12-02,Dr. John
CATTLE_058338,Not Pregnant,0,,2025-09-17,Dr. Smith
CATTLE_145204,Not Pregnant,0,,2025-09-28,Dr. John
CATTLE_040533,Not Pregnant,0,,2025-10-08,Dr. Anita
CATTLE_106093,Not Pregnant,0,,2025-11-26,Dr. John
CATTLE_187187,Not Pregnant,0,,2025-11-01,Dr. Smith
CATTLE_042889,Not Pregnant,0,,2025-10-13,Dr. Patel
CATTLE_080915,Not Pregnant,0,,2025-10-30,Dr. Patel
CATTLE_015396,Not Pregnant,0,,2025-10-16,Dr. Anita
